Name,Hits,Pop Hits,List Total,Pop Total,Genes,Pvalue,adjusted Pvalue(BH)
hsa04012_ErbB_signaling_pathway,32,85,1516,8019,ERBB4;TGFA;PIK3R3;PAK3;SHC1;ABL2;GSK3B;NRG1;NCK1;PTK2;CAMK2G;AKT3;CAMK2B;CAMK2D;AKT2;RPS6KB1;MAPK10;CBLB;EGFR;PIK3CD;CAMK2A;KRAS;GAB1;PLCG1;MAPK1;BAD;PIK3R2;CBL;CRK;CRKL;SHC2;STAT5B,0.0012,0.1112
hsa04360_Axon_guidance,57,181,1516,8019,PTCH1;PPP3CA;ABLIM1;ENAH;LIMK2;CDC42;EPHA6;PLXNA4;PIK3R3;PAK3;PLXNB1;ABLIM2;TRPC4;SEMA4D;FES;SEMA7A;GSK3B;RGMA;SRGAP2;NEO1;SEMA3E;NCK1;PTK2;BMPR1B;LIMK1;CAMK2G;CAMK2B;CAMK2D;UNC5B;GNAI1;LRRC4C;SEMA4F;EPHA5;ABLIM3;ROCK2;SRGAP1;PIK3CD;CAMK2A;KRAS;BMP7;EFNA5;PLCG1;MAPK1;SEMA5A;EFNB1;EPHB1;NFATC3;NTN1;PIK3R2;GNAI3;TRPC5;RND1;PLXNA3;WNT4;PARD6G;PARD6B;GDF7,0.001,0.1112
hsa04910_Insulin_signaling_pathway,46,139,1516,8019,GCK;INSR;PHKG2;PKLR;SREBF1;RPS6;EXOC7;SORBS1;PIK3R3;PHKA1;SHC1;GSK3B;PYGL;PPP1R3B;PRKAG1;AKT3;PRKACB;AKT2;PDPK1;SOCS2;RPS6KB1;PRKAR1A;PPP1R3E;EIF4E2;PTPN1;MAPK10;CBLB;PRKAR2A;CALM3;PPARGC1A;PIK3CD;PRKAA1;CALM1;KRAS;FOXO1;MAPK1;BAD;PIK3R2;CBL;CRK;CRKL;PPP1R3C;PRKAB2;IRS1;PRKAA2;SHC2,0.0012,0.1112
hsa01521_EGFR_tyrosine_kinase_inhibitor_resistance,29,79,1516,8019,NF1;IGF1;BCL2;GAS6;IGF1R;RPS6;TGFA;PIK3R3;SHC1;GSK3B;NRG1;BCL2L1;BCL2L11;AKT3;AKT2;RPS6KB1;EIF4E2;EGFR;PDGFRA;PIK3CD;KRAS;FOXO3;GAB1;PDGFB;PLCG1;MAPK1;BAD;PIK3R2;SHC2,0.0027,0.1135
hsa04211_Longevity_regulating_pathway,31,89,1516,8019,INSR;IGF1;SOD2;IGF1R;PIK3R3;SIRT1;ADIPOQ;PRKAG1;AKT3;PRKACB;AKT2;CREB3L2;CAMKK2;SESN3;RPS6KB1;EIF4E2;CREB1;CAMK4;PPARGC1A;PIK3CD;PRKAA1;KRAS;ADIPOR2;FOXO3;FOXO1;PIK3R2;PRKAB2;IRS1;PRKAA2;ADCY6;ADCY2,0.0038,0.1135
hsa04213_Longevity_regulating_pathway,24,62,1516,8019,INSR;IGF1;SOD2;IGF1R;PIK3R3;SIRT1;PRKAG1;AKT3;PRKACB;AKT2;CLPB;RPS6KB1;PIK3CD;PRKAA1;KRAS;FOXO3;FOXO1;EIF4EBP2;PIK3R2;PRKAB2;IRS1;PRKAA2;ADCY6;ADCY2,0.0035,0.1135
hsa04350_TGF-beta_signaling_pathway,32,94,1516,8019,SMAD2;CREBBP;TGFBR1;AMHR2;RGMA;NEO1;SMAD7;GREM1;BMPR1B;NBL1;MICOS10-NBL1;SP1;RPS6KB1;ACVR2A;TGIF1;THSD4;RBL1;NODAL;BMP7;BMP8B;DCN;INHBA;MAPK1;ACVR1B;BMPR1A;ZFYVE9;SMAD4;INHBC;SKP1;RBX1;GREM2;GDF7,0.0044,0.1135
hsa04371_Apelin_signaling_pathway,44,137,1516,8019,MYL3;NOS1;PLAT;SMAD2;RPS6;HDAC5;RYR2;MRAS;ITPR1;SLC8A1;SLC8A3;TGFBR1;PRKAG1;AKT3;PRKACB;AKT2;GNG2;GNAI1;MEF2D;RPS6KB1;GNA13;GNB3;CAMK4;CALM3;PPARGC1A;PRKAA1;CALM1;KRAS;HDAC4;ITPR3;MAPK1;APLNR;SMAD4;PRKAB2;PRKCE;PRKAA2;GNAI3;SLC8A2;PLCB1;ADCY6;APLN;ADCY2;GNB4;CCND1,0.0025,0.1135
hsa04722_Neurotrophin_signaling_pathway,38,119,1516,8019,PSEN1;BCL2;FASLG;RPS6KA2;NTRK2;NTRK3;CDC42;PIK3R3;SHC1;GSK3B;CAMK2G;SORT1;AKT3;MAP2K5;CAMK2B;CAMK2D;AKT2;PDPK1;SH2B3;MAPK10;CAMK4;CALM3;KIDINS220;PIK3CD;CALM1;CAMK2A;KRAS;FOXO3;GAB1;PLCG1;MAPK1;BAD;TRAF6;PIK3R2;CRK;CRKL;IRS1;SHC2,0.0049,0.1135
hsa05200_Pathways_in_cancer,132,531,1516,8019,FAS;COL4A3;MITF;MSH2;PTCH1;IL2RA;IL4R;IL5RA;IGF2;IGF1;BCL2;FASLG;FGF1;GSTM3;GSTM4;IFNAR2;IGF1R;KITLG;NQO1;RARB;RUNX1;SMAD2;CDC42;ESR2;HEY1;TPM3;CREBBP;CTBP2;TGFA;PIK3R3;PTGER3;CTNNA3;TGFBR1;LPAR5;ETS1;EML4;GSK3B;TCF7L2;CTNNA2;NCOA3;STAT6;SUFU;IL6ST;BCL2L1;RUNX1T1;PTK2;BCL2L11;MGST2;CAMK2G;FGF8;AKT3;CAMK2B;CAMK2D;CASP9;PRKACB;AKT2;SKP2;GNG2;STAT4;SP1;NKX3-1;GNAI1;IL12RB2;MGST1;RXRB;MAX;HSP90AB1;RPS6KB1;GNA13;TXNRD2;COL4A6;DAPK1;GNB3;FGF17;EGLN3;MAPK10;ROCK2;CALM3;POLK;EGFR;PDGFRA;PIK3CD;APC2;LPAR1;STK4;FLT4;CALM1;DAPK2;CAMK2A;RALB;KRAS;EPAS1;FOXO1;JAG2;LRP6;PDGFB;PLCG1;PML;MAPK1;WNT2;FZD5;FZD1;BAD;BCR;DVL3;TRAF6;PIK3R2;CBL;CRK;CRKL;SMAD4;GNAI3;SKP1;ELOB;FZD4;STAT5B;RBX1;ARNT2;PLCB1;ADCY6;GADD45B;DLL4;ADCY2;GNB4;BIRC7;WNT3;WNT4;CCND1;CCNE2;WNT7B;IL23R;RASSF5,0.0047,0.1135
hsa05205_Proteoglycans_in_cancer,60,204,1516,8019,ANK1;FAS;PTCH1;TIMP3;CD44;IGF2;IGF1;FASLG;IGF1R;SMAD2;SDC1;RPS6;CDC42;ERBB4;PXN;MRAS;ITPR1;DROSHA;PIK3R3;VAV2;ANK3;PLCE1;PPP1R12B;CAV1;PTK2;CAMK2G;AKT3;CAV2;CAMK2B;CAMK2D;PRKACB;AKT2;CD63;RDX;PDPK1;TWIST2;RPS6KB1;NANOG;ROCK2;EGFR;PIK3CD;CAMK2A;KRAS;DCN;GAB1;ITPR3;LUM;PLCG1;MAPK1;TLR4;WNT2;FZD5;FZD1;PIK3R2;CBL;FZD4;WNT3;WNT4;CCND1;WNT7B,0.0027,0.1135
hsa05215_Prostate_cancer,33,97,1516,8019,SRD5A2;IGF1;BCL2;IGF1R;PLAT;SPINT1;CREBBP;TGFA;PIK3R3;TMPRSS2;ERG;GSK3B;TCF7L2;AKT3;CASP9;AKT2;CREB3L2;NKX3-1;PDPK1;HSP90AB1;CREB1;EGFR;PDGFRA;PIK3CD;KRAS;FOXO1;PDGFB;MAPK1;BAD;ETV5;PIK3R2;CCND1;CCNE2,0.0039,0.1135
hsa04550_Signaling_pathways_regulating_pluripotency_of_stem_cells,43,142,1516,8019,IGF1;IGF1R;SMAD2;PIK3R3;LIFR;TCF3;GSK3B;RIF1;IL6ST;REST;BMPR1B;COMMD3-BMI1;AKT3;AKT2;PCGF5;LIF;ACVR2A;NANOG;KAT6A;NODAL;ZIC3;PIK3CD;APC2;KRAS;ESRRB;INHBA;MAPK1;WNT2;FZD5;FZD1;ACVR1B;BMPR1A;DVL3;HAND1;PIK3R2;BMI1;SMAD4;INHBC;MYF5;FZD4;WNT3;WNT4;WNT7B,0.0064,0.1291
hsa05223_Non-small_cell_lung_cancer,24,66,1516,8019,RARB;TGFA;PIK3R3;EML4;FHIT;AKT3;CASP9;AKT2;PDPK1;RXRB;POLK;EGFR;PIK3CD;STK4;KRAS;FOXO3;PLCG1;MAPK1;BAD;PIK3R2;STAT5B;GADD45B;CCND1;RASSF5,0.0065,0.1291
hsa05214_Glioma,26,75,1516,8019,IGF1;IGF1R;TGFA;PIK3R3;SHC1;CAMK2G;AKT3;CAMK2B;CAMK2D;AKT2;CAMK4;CALM3;POLK;EGFR;PDGFRA;PIK3CD;CALM1;CAMK2A;KRAS;PDGFB;PLCG1;MAPK1;PIK3R2;SHC2;GADD45B;CCND1,0.0078,0.1446
hsa00510_N-Glycan_biosynthesis,19,50,1516,8019,ALG10B;ALG13;MGAT1;ST6GAL2;MGAT4A;GANAB;MAN1C1;ALG14;MGAT4C;MGAT5;DPM2;B4GALT1;MGAT2;MAN1A1;MAN1A2;MAN1B1;SRD5A3;ALG10;STT3B,0.0101,0.1622
hsa04310_Wnt_signaling_pathway,46,160,1516,8019,PSEN1;PPP3CA;SIAH1;CTNNBIP1;CSNK1A1;RSPO4;CREBBP;CTBP2;PRICKLE1;GSK3B;TCF7L2;VANGL1;DAAM2;CAMK2G;ZNRF3;CAMK2B;CAMK2D;PRKACB;BTRC;DAAM1;NFATC1;PORCN;MAPK10;TBL1XR1;ROCK2;APC2;CSNK2A1;CAMK2A;PRICKLE2;LRP6;WNT2;FZD5;FZD1;DVL3;NFATC3;SMAD4;SKP1;FZD4;RBX1;PLCB1;VANGL2;SENP2;WNT3;WNT4;CCND1;WNT7B,0.0105,0.1622
hsa05225_Hepatocellular_carcinoma,48,168,1516,8019,IGF2;GSTM3;GSTM4;IGF1R;NQO1;SMAD2;CSNK1A1;SMARCD2;TGFA;PIK3R3;SHC1;SMARCC2;TGFBR1;GSK3B;TCF7L2;BCL2L1;MGST2;AKT3;AKT2;MGST1;RPS6KB1;DPF3;TXNRD2;POLK;EGFR;PBRM1;PIK3CD;APC2;KRAS;GAB1;LRP6;PLCG1;MAPK1;SMARCD1;WNT2;FZD5;FZD1;BAD;DVL3;PIK3R2;SMAD4;FZD4;SHC2;GADD45B;WNT3;WNT4;CCND1;WNT7B,0.01,0.1622
